      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                66.05          1.04        1.4145    6   8   2         8
                66.20          1.95        1.4117    8   2   2         8
                67.95          8.01        1.3795    2  12   2         8
                68.25          2.43        1.3742    9   5   1         8
                68.36          3.31        1.3722    8   4   2         8
                68.39          3.81        1.3718   10   0   0         2
                68.70          1.99        1.3662    5   5   3         8
                69.28          2.15        1.3563    6  12   0         4
                71.24          4.70        1.3237    1  13   2         8
                72.25          4.21        1.3077    9   1   2         8
                72.50          1.32        1.3038    9   7   1         8
                72.94          1.32        1.2970    7  11   1         8
                72.94          1.15        1.2970    5   7   3         8
                73.52          2.64        1.2882    4  14   1         8
                73.64          1.27        1.2864    9   3   2         8
                74.41          2.48        1.2749    1   1   4         8
                77.38          1.05        1.2333   10   6   1         8
                78.11          1.83        1.2236    2   4   4         8
                79.81          1.08        1.2017    4   0   4         4
                80.02          1.18        1.1991    6  12   2         8
                80.94          1.75        1.1877    6  14   1         8
                83.80          1.63        1.1544    1  17   1         8
                85.18          1.86        1.1391    5  11   3         8
                85.86          1.27        1.1319    9   9   2         8
                87.10          1.39        1.1189    6   0   4         4
                88.34          1.19        1.1064   11   3   2         8
                88.39          1.46        1.1059    6  16   0         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Dickite
      Joswig W, Drits V A
      Neues Jahrbuch fur Mineralogie, Monatshefte 1986 (1986) 19-22
      The orientation of the hydroxyl groups in dickite by X-ray diffraction
      Locality: Kilantyubinsk mine, USSR
      Note: z-coordinate of Si1 altered to reproduce reported bond lengths
      _database_code_amcsd 0014797

      CELL PARAMETERS:   5.1375  8.9178 14.3890   90.000   96.740   90.000
      SPACE GROUP: Cc
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     654.679
      DENSITY (gm/cm3):     2.619
      CHEMICAL FORMULA: Si2 Al2 O9 H4
      MAX. ABS. INTENSITY / VOLUME**2:      8.206729845
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.39        100.00        7.1448    0   0   2         1
                19.91          4.61        4.4589    0   2   0         2
                20.05         30.39        4.4285    1   1   0         2
                20.38         34.39        4.3574   -1   1   1         2
                20.87         25.19        4.2565    0   2   1         2
                21.61         57.27        4.1132    1   1   1         2
